accession	country	county	enrichment	fine_location	reads	state	method	na_type	location	date
SRR14530757	United States	Los Angeles County	panel	HTP	4286417	California			Los Angeles	2020-09-01
SRR14530758	United States	Los Angeles County	viral	JWPCP	4221630	California			Los Angeles	2020-10-13
SRR14530759	United States	Los Angeles County	viral	JWPCP	4832507	California			Los Angeles	2020-10-06
SRR14530760	United States	Los Angeles County	viral	JWPCP	2374918	California			Los Angeles	2020-10-27
SRR14530761	United States	Los Angeles County	viral	JWPCP	4362852	California			Los Angeles	2020-10-20
SRR14530762	United States	Los Angeles County	viral	HTP	3579700	California			Los Angeles	2020-09-15
SRR14530763	United States	Los Angeles County	viral	HTP	3551002	California			Los Angeles	2020-09-08
SRR14530764	United States	Los Angeles County	viral	HTP	3604679	California			Los Angeles	2020-09-01
SRR14530765	United States	Los Angeles County	viral	HTP	3486258	California			Los Angeles	2020-08-25
SRR14530766	United States	Los Angeles County	viral	HTP	2800039	California			Los Angeles	2020-08-18
SRR14530767	United States	Los Angeles County	viral	HTP	3318348	California			Los Angeles	2020-08-11
SRR14530768	United States	Los Angeles County	panel	HTP	4066111	California			Los Angeles	2020-08-25
SRR14530769	United States	Los Angeles County	viral	HTP	4215471	California			Los Angeles	2020-10-27
SRR14530770	United States	Los Angeles County	viral	HTP	4350744	California			Los Angeles	2020-10-20
SRR14530771	United States	Los Angeles County	viral	HTP	2179170	California			Los Angeles	2020-10-13
SRR14530772	United States	Los Angeles County	viral	HTP	4595209	California			Los Angeles	2020-10-02
SRR14530773	United States	Los Angeles County	panel	SJ	1615689	California			Los Angeles	2020-09-30
SRR14530774	United States	Los Angeles County	panel	SJ	4478207	California			Los Angeles	2020-09-16
SRR14530775	United States	Los Angeles County	panel	SJ	3538301	California			Los Angeles	2020-09-09
SRR14530776	United States	Los Angeles County	panel	SJ	3233946	California			Los Angeles	2020-09-02
SRR14530777	United States	Los Angeles County	panel	SJ	4395025	California			Los Angeles	2020-08-26
SRR14530778	United States	Los Angeles County	panel	SJ	3312596	California			Los Angeles	2020-08-19
SRR14530779	United States	Los Angeles County	panel	HTP	3810545	California			Los Angeles	2020-08-18
SRR14530780	United States	Los Angeles County	panel	SJ	5045252	California			Los Angeles	2020-08-12
SRR14530781	United States	Los Angeles County	panel	SJ	5592467	California			Los Angeles	2020-10-28
SRR14530782	United States	Los Angeles County	panel	SJ	2529771	California			Los Angeles	2020-10-21
SRR14530783	United States	Los Angeles County	panel	SJ	3743058	California			Los Angeles	2020-10-14
SRR14530784	United States	Los Angeles County	panel	SJ	6620418	California			Los Angeles	2020-10-07
SRR14530785	United States	San Diego County	panel	SB	8113925	California			Los Angeles	2020-09-24
SRR14530786	United States	San Diego County	panel	SB	2556497	California			Los Angeles	2020-09-10
SRR14530787	United States	San Diego County	panel	SB	4596913	California			Los Angeles	2020-08-27
SRR14530788	United States	San Diego County	panel	SB	2057061	California			Los Angeles	2020-08-13
SRR14530789	United States	San Diego County	panel	SB	3293890	California			Los Angeles	2020-10-22
SRR14530790	United States	Los Angeles County	panel	HTP	1901768	California			Los Angeles	2020-08-11
SRR14530791	United States	San Diego County	panel	PL	6227653	California			Los Angeles	2020-09-24
SRR14530792	United States	San Diego County	panel	PL	3272174	California			Los Angeles	2020-09-10
SRR14530793	United States	San Diego County	panel	PL	1832839	California			Los Angeles	2020-08-27
SRR14530794	United States	San Diego County	panel	PL	3582304	California			Los Angeles	2020-08-13
SRR14530795	United States	San Diego County	panel	PL	2000753	California			Los Angeles	2020-10-22
SRR14530796	United States	Orange County	panel	OC	2495164	California			Los Angeles	2020-09-30
SRR14530797	United States	Orange County	panel	OC	3618278	California			Los Angeles	2020-09-23
SRR14530798	United States	Orange County	panel	OC	2282933	California			Los Angeles	2020-09-16
SRR14530799	United States	Orange County	panel	OC	5551606	California			Los Angeles	2020-09-03
SRR14530800	United States	Orange County	panel	OC	3156280	California			Los Angeles	2020-09-02
SRR14530801	United States	Los Angeles County	panel	HTP	3477646	California			Los Angeles	2020-10-27
SRR14530802	United States	Orange County	panel	OC	1462677	California			Los Angeles	2020-08-26
SRR14530803	United States	Orange County	panel	OC	2389728	California			Los Angeles	2020-08-19
SRR14530804	United States	Orange County	panel	OC	6241597	California			Los Angeles	2020-08-12
SRR14530805	United States	Orange County	panel	OC	3355936	California			Los Angeles	2020-10-07
SRR14530806	United States	San Diego County	panel	NC	2258105	California			Los Angeles	2020-09-11
SRR14530807	United States	San Diego County	panel	NC	4308728	California			Los Angeles	2020-08-28
SRR14530808	United States	San Diego County	panel	NC	5650167	California			Los Angeles	2020-08-14
SRR14530809	United States	San Diego County	panel	NC	3925138	California			Los Angeles	2020-10-23
SRR14530810	United States	San Diego County	panel	NC	1231997	California			Los Angeles	2020-10-09
SRR14530811	United States	Los Angeles County	panel	JWPCP	3811362	California			Los Angeles	2020-09-22
SRR14530812	United States	Los Angeles County	panel	HTP	3094229	California			Los Angeles	2020-10-20
SRR14530813	United States	Los Angeles County	panel	JWPCP	3981090	California			Los Angeles	2020-09-15
SRR14530814	United States	Los Angeles County	panel	JWPCP	3530954	California			Los Angeles	2020-09-08
SRR14530815	United States	Los Angeles County	panel	SJ	1043613	California			Los Angeles	2020-09-23
SRR14530816	United States	Los Angeles County	panel	SJ	1380941	California			Los Angeles	2020-11-04
SRR14530817	United States	Los Angeles County	panel	SJ	1230272	California			Los Angeles	2020-11-18
SRR14530818	United States	Los Angeles County	panel	JWPCP	2950881	California			Los Angeles	2020-10-20
SRR14530819	United States	Los Angeles County	panel	HTP	3357535	California			Los Angeles	2020-10-13
SRR14530820	United States	Los Angeles County	panel	HTP	3441208	California			Los Angeles	2020-10-02
SRR14530821	United States	Los Angeles County	panel	SJ	1459625	California			Los Angeles	2020-11-11
SRR14530822	United States	San Diego County	panel	SB	1118519	California			Los Angeles	2020-11-05
SRR14530823	United States	San Diego County	panel	SB	1159722	California			Los Angeles	2020-10-08
SRR14530824	United States	San Diego County	panel	PL	1208997	California			Los Angeles	2020-12-28
SRR14530825	United States	San Diego County	panel	PL	1263185	California			Los Angeles	2020-12-22
SRR14530826	United States	San Diego County	panel	PL	1405184	California			Los Angeles	2020-12-14
SRR14530827	United States	San Diego County	panel	PL	773261	California			Los Angeles	2020-11-05
SRR14530828	United States	Los Angeles County	panel	JWPCP	4457786	California			Los Angeles	2020-09-01
SRR14530829	United States	San Diego County	panel	PL	1067834	California			Los Angeles	2020-11-30
SRR14530830	United States	San Diego County	panel	PL	1346473	California			Los Angeles	2020-11-29
SRR14530831	United States	San Diego County	panel	PL	1753622	California			Los Angeles	2021-01-04
SRR14530832	United States	San Diego County	panel	PL	1346042	California			Los Angeles	2021-01-03
SRR14530833	United States	Orange County	panel	OC	1164045	California			Los Angeles	2020-12-21
SRR14530834	United States	Orange County	panel	OC	1231078	California			Los Angeles	2020-12-14
SRR14530835	United States	Orange County	panel	OC	1246005	California			Los Angeles	2020-11-04
SRR14530836	United States	Orange County	panel	OC	1605735	California			Los Angeles	2020-11-11
SRR14530837	United States	Los Angeles County	panel	JWPCP	1653176	California			Los Angeles	2020-09-29
SRR14530838	United States	Los Angeles County	panel	JWPCP	1561405	California			Los Angeles	2020-11-03
SRR14530839	United States	Los Angeles County	panel	JWPCP	1925694	California			Los Angeles	2020-08-25
SRR14530840	United States	Los Angeles County	panel	JWPCP	1112103	California			Los Angeles	2020-11-17
SRR14530841	United States	Los Angeles County	panel	JWPCP	1232548	California			Los Angeles	2020-11-10
SRR14530842	United States	Los Angeles County	panel	HTP	1603711	California			Los Angeles	2020-09-29
SRR14530843	United States	Los Angeles County	panel	HTP	1294643	California			Los Angeles	2020-09-22
SRR14530844	United States	Los Angeles County	panel	HTP	1142935	California			Los Angeles	2020-12-29
SRR14530845	United States	Los Angeles County	panel	HTP	1298420	California			Los Angeles	2020-12-22
SRR14530846	United States	Los Angeles County	panel	HTP	1264824	California			Los Angeles	2020-12-04
SRR14530847	United States	Los Angeles County	panel	HTP	1073151	California			Los Angeles	2020-11-03
SRR14530848	United States	Los Angeles County	panel	HTP	1479324	California			Los Angeles	2020-11-24
SRR14530849	United States	Los Angeles County	panel	HTP	990379	California			Los Angeles	2021-01-03
SRR14530850	United States	Los Angeles County	panel	JWPCP	3034820	California			Los Angeles	2020-08-18
SRR14530851	United States	Los Angeles County	viral	SJ	10246075	California			Los Angeles	2020-09-23
SRR14530852	United States	Los Angeles County	viral	SJ	10232266	California			Los Angeles	2020-11-04
SRR14530853	United States	Los Angeles County	viral	SJ	13154158	California			Los Angeles	2020-11-18
SRR14530854	United States	Los Angeles County	viral	SJ	11601202	California			Los Angeles	2020-11-11
SRR14530855	United States	San Diego County	viral	SB	11389423	California			Los Angeles	2020-11-05
SRR14530856	United States	San Diego County	viral	SB	11257694	California			Los Angeles	2020-10-08
SRR14530857	United States	San Diego County	viral	PL	8833468	California			Los Angeles	2020-12-28
SRR14530858	United States	San Diego County	viral	PL	9334593	California			Los Angeles	2020-12-22
SRR14530859	United States	San Diego County	viral	PL	10305132	California			Los Angeles	2020-12-14
SRR14530860	United States	San Diego County	viral	PL	8153083	California			Los Angeles	2020-11-05
SRR14530861	United States	Los Angeles County	panel	JWPCP	2920601	California			Los Angeles	2020-08-11
SRR14530862	United States	San Diego County	viral	PL	10775374	California			Los Angeles	2020-11-30
SRR14530863	United States	San Diego County	viral	PL	10112554	California			Los Angeles	2020-11-29
SRR14530864	United States	San Diego County	viral	PL	10182955	California			Los Angeles	2021-01-04
SRR14530865	United States	San Diego County	viral	PL	10140886	California			Los Angeles	2021-01-03
SRR14530866	United States	Orange County	viral	OC	9826830	California			Los Angeles	2020-12-21
SRR14530867	United States	Orange County	viral	OC	9840771	California			Los Angeles	2020-12-14
SRR14530868	United States	Orange County	viral	OC	10616714	California			Los Angeles	2020-11-09
SRR14530869	United States	Orange County	viral	OC	8583928	California			Los Angeles	2020-11-04
SRR14530870	United States	Orange County	viral	OC	9408142	California			Los Angeles	2020-11-25
SRR14530871	United States	Orange County	viral	OC	10523877	California			Los Angeles	2020-11-18
SRR14530872	United States	Los Angeles County	panel	JWPCP	4345005	California			Los Angeles	2020-10-13
SRR14530873	United States	Orange County	viral	OC	11667235	California			Los Angeles	2020-11-11
SRR14530874	United States	San Diego County	viral	NC	9670784	California			Los Angeles	2020-09-25
SRR14530875	United States	San Diego County	viral	NC	12434072	California			Los Angeles	2020-11-06
SRR14530876	United States	Los Angeles County	viral	JWPCP	10164300	California			Los Angeles	2020-09-29
SRR14530877	United States	Los Angeles County	viral	JWPCP	11233097	California			Los Angeles	2020-11-03
SRR14530878	United States	Los Angeles County	viral	JWPCP	12720283	California			Los Angeles	2020-11-17
SRR14530879	United States	Los Angeles County	viral	JWPCP	9675052	California			Los Angeles	2020-11-10
SRR14530880	United States	Los Angeles County	viral	HTP	13626688	California			Los Angeles	2020-09-29
SRR14530881	United States	Los Angeles County	viral	HTP	12904150	California			Los Angeles	2020-09-22
SRR14530882	United States	Los Angeles County	viral	HTP	11504066	California			Los Angeles	2020-12-29
SRR14530883	United States	Los Angeles County	panel	JWPCP	4786787	California			Los Angeles	2020-10-06
SRR14530884	United States	Los Angeles County	viral	HTP	8861526	California			Los Angeles	2020-12-22
SRR14530885	United States	Los Angeles County	viral	HTP	11960233	California			Los Angeles	2020-12-15
SRR14530886	United States	Los Angeles County	viral	HTP	10874604	California			Los Angeles	2020-12-04
SRR14530887	United States	Los Angeles County	viral	HTP	11912829	California			Los Angeles	2020-12-01
SRR14530888	United States	Los Angeles County	viral	HTP	11534523	California			Los Angeles	2020-11-03
SRR14530889	United States	Los Angeles County	viral	HTP	11045877	California			Los Angeles	2020-11-24
SRR14530890	United States	Los Angeles County	viral	HTP	16394657	California			Los Angeles	2020-11-17
SRR14530891	United States	Los Angeles County	viral	HTP	9626457	California			Los Angeles	2021-01-03
SRR14530892	United States	Los Angeles County	viral	SJ	2810576	California			Los Angeles	2020-09-30
SRR14530893	United States	Los Angeles County	viral	SJ	3829748	California			Los Angeles	2020-09-16
SRR14530894	United States	Los Angeles County	panel	JWPCP	4599945	California			Los Angeles	2020-10-27
SRR14530895	United States	Los Angeles County	viral	SJ	3184286	California			Los Angeles	2020-09-09
SRR14530896	United States	Los Angeles County	viral	SJ	3041921	California			Los Angeles	2020-09-02
SRR14530897	United States	Los Angeles County	viral	SJ	3108434	California			Los Angeles	2020-08-26
SRR14530898	United States	Los Angeles County	viral	SJ	3011011	California			Los Angeles	2020-08-19
SRR14530899	United States	Los Angeles County	viral	SJ	3241686	California			Los Angeles	2020-08-12
SRR14530900	United States	Los Angeles County	viral	SJ	4604124	California			Los Angeles	2020-10-28
SRR14530901	United States	Los Angeles County	viral	SJ	4192507	California			Los Angeles	2020-10-21
SRR14530902	United States	Los Angeles County	viral	SJ	5260005	California			Los Angeles	2020-10-14
SRR14530903	United States	Los Angeles County	viral	SJ	4632349	California			Los Angeles	2020-10-07
SRR18340958	United States	Los Angeles County	panel	HTP	26253383	California			Los Angeles	2021-04-08
SRR18340959	United States	Los Angeles County	panel	HTP	33283433	California			Los Angeles	2021-04-06
SRR18340960	United States	Los Angeles County	panel	HTP	33474083	California			Los Angeles	2021-04-04
SRR18340961	United States	Los Angeles County	panel	HTP	18130763	California			Los Angeles	2021-04-29
SRR18340962	United States	Los Angeles County	panel	HTP	26741133	California			Los Angeles	2021-04-26
SRR18340963	United States	Los Angeles County	panel	HTP	24205139	California			Los Angeles	2021-04-25
SRR18340964	United States	Los Angeles County	panel	HTP	22475531	California			Los Angeles	2021-04-22
SRR18340965	United States	Los Angeles County	panel	HTP	16175837	California			Los Angeles	2021-04-15
SRR18340966	United States	Los Angeles County	panel	HTP	32992693	California			Los Angeles	2021-03-09
SRR18340967	United States	San Diego County	panel	ESC	31872110	California			Los Angeles	2020-11-16
SRR18340968	United States	Los Angeles County	panel	HTP	45970871	California			Los Angeles	2021-03-07
SRR18340969	United States	Los Angeles County	panel	HTP	81545969	California			Los Angeles	2021-03-04
SRR18340970	United States	Los Angeles County	panel	HTP	20116820	California			Los Angeles	2021-03-31
SRR18340971	United States	Los Angeles County	panel	HTP	25250160	California			Los Angeles	2021-03-30
SRR18340972	United States	Los Angeles County	panel	HTP	19159183	California			Los Angeles	2021-03-29
SRR18340973	United States	Los Angeles County	panel	HTP	17319354	California			Los Angeles	2021-03-25
SRR18340974	United States	Los Angeles County	panel	HTP	24095711	California			Los Angeles	2021-03-23
SRR18340975	United States	Los Angeles County	panel	HTP	20956204	California			Los Angeles	2021-03-21
SRR18340976	United States	Los Angeles County	panel	HTP	15857561	California			Los Angeles	2021-03-02
SRR18340977	United States	Los Angeles County	panel	HTP	28403414	California			Los Angeles	2021-03-18
SRR18340978	United States	San Diego County	panel	ESC	25117131	California			Los Angeles	2020-10-05
SRR18340979	United States	Los Angeles County	panel	HTP	40274906	California			Los Angeles	2021-03-16
SRR18340980	United States	Los Angeles County	panel	HTP	54137635	California			Los Angeles	2021-03-14
SRR18340981	United States	Los Angeles County	panel	HTP	88897609	California			Los Angeles	2021-03-11
SRR18340982	United States	Los Angeles County	panel	HTP	28860531	California			Los Angeles	2021-02-09
SRR18340983	United States	Los Angeles County	panel	HTP	26508968	California			Los Angeles	2021-02-07
SRR18340984	United States	Los Angeles County	panel	HTP	45571835	California			Los Angeles	2021-02-04
SRR18340985	United States	Los Angeles County	panel	HTP	19406249	California			Los Angeles	2021-02-28
SRR18340986	United States	San Diego County	panel	ESC	20688286	California			Los Angeles	2020-08-10
SRR18340987	United States	San Diego County	panel	ESC	23328395	California			Los Angeles	2021-07-05
SRR18340988	United States	San Diego County	panel	ESC	24510073	California			Los Angeles	2021-07-19
SRR18340989	United States	San Diego County	panel	ESC	31905281	California			Los Angeles	2021-07-12
SRR18340990	United States	San Diego County	panel	ESC	62759357	California			Los Angeles	2021-06-09
SRR18340991	United States	San Diego County	panel	ESC	27876441	California			Los Angeles	2021-06-24
SRR18340992	United States	San Diego County	panel	ESC	32055129	California			Los Angeles	2021-06-14
SRR18340993	United States	San Diego County	panel	ESC	30030783	California			Los Angeles	2021-05-31
SRR18340994	United States	San Diego County	panel	ESC	18932969	California			Los Angeles	2021-01-04
SRR18340995	United States	San Diego County	panel	ESC	28184363	California			Los Angeles	2021-05-24
SRR18340996	United States	San Diego County	panel	ESC	34715147	California			Los Angeles	2021-05-10
SRR18340997	United States	San Diego County	panel	ESC	48623917	California			Los Angeles	2021-04-05
SRR18340998	United States	San Diego County	panel	ESC	21110292	California			Los Angeles	2021-04-26
SRR18340999	United States	San Diego County	panel	ESC	21499815	California			Los Angeles	2021-04-19
SRR18341000	United States	San Diego County	panel	ESC	21123849	California			Los Angeles	2021-04-12
SRR18341001	United States	San Diego County	panel	ESC	21341916	California			Los Angeles	2021-03-08
SRR18341002	United States	San Diego County	panel	ESC	19208504	California			Los Angeles	2021-03-29
SRR18341003	United States	San Diego County	panel	ESC	19154003	California			Los Angeles	2021-03-22
SRR18341004	United States	San Diego County	panel	ESC	33445992	California			Los Angeles	2021-03-17
SRR18341005	United States	San Diego County	panel	ESC	18203904	California			Los Angeles	2021-01-25
SRR18341006	United States	San Diego County	panel	ESC	15760352	California			Los Angeles	2021-03-01
SRR18341007	United States	San Diego County	panel	ESC	17840303	California			Los Angeles	2021-02-08
SRR18341008	United States	San Diego County	panel	PL	27436733	California			Los Angeles	2021-08-03
SRR18341009	United States	San Diego County	panel	PL	36996619	California			Los Angeles	2021-07-05
SRR18341010	United States	San Diego County	panel	PL	35019158	California			Los Angeles	2021-07-29
SRR18341011	United States	San Diego County	panel	PL	26690142	California			Los Angeles	2021-07-25
SRR18341012	United States	San Diego County	panel	PL	31517495	California			Los Angeles	2021-07-19
SRR18341013	United States	San Diego County	panel	PL	39909586	California			Los Angeles	2021-07-12
SRR18341014	United States	Los Angeles County	panel	HTP	20105076	California			Los Angeles	2021-02-23
SRR18341015	United States	Los Angeles County	panel	HTP	15309642	California			Los Angeles	2021-02-21
SRR18341016	United States	Los Angeles County	panel	HTP	22119886	California			Los Angeles	2021-02-02
SRR18341017	United States	San Diego County	panel	ESC	20102428	California			Los Angeles	2020-10-26
SRR18341018	United States	Los Angeles County	panel	HTP	42161537	California			Los Angeles	2021-02-18
SRR18341019	United States	Los Angeles County	panel	HTP	21817522	California			Los Angeles	2021-02-16
SRR18341020	United States	Los Angeles County	panel	HTP	20575397	California			Los Angeles	2021-02-15
SRR18341021	United States	Los Angeles County	panel	HTP	24322097	California			Los Angeles	2021-02-10
SRR18341022	United States	Los Angeles County	panel	HTP	30116471	California			Los Angeles	2021-01-07
SRR18341023	United States	Los Angeles County	panel	HTP	30197133	California			Los Angeles	2021-01-05
SRR18341024	United States	Los Angeles County	panel	HTP	31167284	California			Los Angeles	2021-01-31
SRR18341025	United States	Los Angeles County	panel	HTP	51529762	California			Los Angeles	2021-01-28
SRR18341026	United States	Los Angeles County	panel	HTP	14688921	California			Los Angeles	2021-01-26
SRR18341027	United States	Los Angeles County	panel	HTP	14541009	California			Los Angeles	2021-01-24
SRR18341028	United States	San Diego County	panel	ESC	23707063	California			Los Angeles	2020-10-19
SRR18341029	United States	Los Angeles County	panel	HTP	33096849	California			Los Angeles	2021-01-21
SRR18341030	United States	Los Angeles County	panel	HTP	42128435	California			Los Angeles	2021-01-19
SRR18341031	United States	Los Angeles County	panel	HTP	35541273	California			Los Angeles	2021-01-14
SRR18341032	United States	Los Angeles County	panel	HTP	19397585	California			Los Angeles	2021-01-12
SRR18341033	United States	Los Angeles County	panel	HTP	16123940	California			Los Angeles	2021-01-10
SRR18341034	United States	San Diego County	panel	ESC	13129712	California			Los Angeles	2020-09-07
SRR18341035	United States	San Diego County	panel	ESC	20408957	California			Los Angeles	2020-09-21
SRR18341036	United States	San Diego County	panel	ESC	17753618	California			Los Angeles	2020-09-14
SRR18341037	United States	San Diego County	panel	ESC	19394777	California			Los Angeles	2020-08-31
SRR18341038	United States	San Diego County	panel	ESC	20008511	California			Los Angeles	2020-08-03
SRR18341039	United States	San Diego County	panel	ESC	11005318	California			Los Angeles	2020-10-12
SRR18341040	United States	San Diego County	panel	ESC	18631191	California			Los Angeles	2020-08-24
SRR18341041	United States	San Diego County	panel	ESC	18151826	California			Los Angeles	2020-08-17
SRR18341042	United States	San Diego County	panel	PL	27092534	California			Los Angeles	2021-03-03
SRR18341043	United States	San Diego County	panel	PL	27974187	California			Los Angeles	2021-03-29
SRR18341044	United States	San Diego County	panel	PL	14135750	California			Los Angeles	2021-03-28
SRR18341045	United States	San Diego County	panel	PL	21196717	California			Los Angeles	2021-03-24
SRR18341046	United States	San Diego County	panel	PL	17087067	California			Los Angeles	2021-03-22
SRR18341047	United States	San Diego County	panel	PL	22006682	California			Los Angeles	2021-03-21
SRR18341048	United States	San Diego County	panel	PL	19207196	California			Los Angeles	2021-03-18
SRR18341049	United States	San Diego County	panel	PL	23195576	California			Los Angeles	2021-03-15
SRR18341050	United States	San Diego County	panel	PL	28590407	California			Los Angeles	2021-03-14
SRR18341051	United States	San Diego County	panel	ESC	24739827	California			Los Angeles	2020-12-28
SRR18341052	United States	San Diego County	panel	PL	30987893	California			Los Angeles	2021-03-10
SRR18341053	United States	San Diego County	panel	PL	60418007	California			Los Angeles	2021-03-01
SRR18341054	United States	San Diego County	panel	PL	18350700	California			Los Angeles	2021-02-08
SRR18341055	United States	San Diego County	panel	PL	18698080	California			Los Angeles	2021-02-07
SRR18341056	United States	San Diego County	panel	PL	18298641	California			Los Angeles	2021-02-03
SRR18341057	United States	San Diego County	panel	PL	33750340	California			Los Angeles	2021-02-28
SRR18341058	United States	San Diego County	panel	PL	18102742	California			Los Angeles	2021-02-22
SRR18341059	United States	San Diego County	panel	PL	20641022	California			Los Angeles	2021-02-21
SRR18341060	United States	San Diego County	panel	PL	27006804	California			Los Angeles	2021-02-17
SRR18341061	United States	San Diego County	panel	PL	16196324	California			Los Angeles	2021-02-15
SRR18341062	United States	San Diego County	panel	ESC	33957228	California			Los Angeles	2020-12-21
SRR18341063	United States	San Diego County	panel	PL	14935795	California			Los Angeles	2021-02-14
SRR18341064	United States	San Diego County	panel	PL	16983547	California			Los Angeles	2021-02-10
SRR18341065	United States	San Diego County	panel	PL	33644472	California			Los Angeles	2021-02-01
SRR18341066	United States	San Diego County	panel	PL	19405373	California			Los Angeles	2021-01-06
SRR18341067	United States	San Diego County	panel	PL	22552533	California			Los Angeles	2021-01-31
SRR18341068	United States	San Diego County	panel	PL	16212776	California			Los Angeles	2021-01-27
SRR18341069	United States	San Diego County	panel	PL	19346950	California			Los Angeles	2021-01-25
SRR18341070	United States	Los Angeles County	panel	HTP	21033696	California			Los Angeles	2021-05-04
SRR18341071	United States	Los Angeles County	panel	HTP	45560441	California			Los Angeles	2021-05-31
SRR18341072	United States	Los Angeles County	panel	HTP	41552492	California			Los Angeles	2021-05-25
SRR18341073	United States	Los Angeles County	panel	HTP	32477043	California			Los Angeles	2021-05-24
SRR18341074	United States	Los Angeles County	panel	HTP	53349248	California			Los Angeles	2021-05-23
SRR18341075	United States	Los Angeles County	panel	HTP	54066214	California			Los Angeles	2021-05-20
SRR18341076	United States	Los Angeles County	panel	HTP	27981855	California			Los Angeles	2021-05-02
SRR18341077	United States	Los Angeles County	panel	HTP	60462482	California			Los Angeles	2021-05-18
SRR18341078	United States	Los Angeles County	panel	HTP	63138081	California			Los Angeles	2021-05-16
SRR18341079	United States	Los Angeles County	panel	HTP	19135374	California			Los Angeles	2021-05-13
SRR18341080	United States	San Diego County	panel	ESC	44283851	California			Los Angeles	2020-11-02
SRR18341081	United States	Los Angeles County	panel	HTP	18479773	California			Los Angeles	2021-05-11
SRR18341082	United States	San Diego County	panel	PL	26340586	California			Los Angeles	2021-06-07
SRR18341083	United States	San Diego County	panel	PL	40776879	California			Los Angeles	2021-06-28
SRR18341084	United States	San Diego County	panel	PL	33586361	California			Los Angeles	2021-06-21
