Run	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MBAssemblyName	download_path	Experiment	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	Study_Pubmed_id	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	DiseaseTumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash
SRR5892202	2017-10-10 16:18:14	2017-08-03 08:10:37	2475467	1213148927	2475467	490	738		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892202.sralite.1	SRX3057955	X4032DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403881	SAMN07440124	simple	646099	human metagenome	X4032DNA					no					NTU	SRA596114		public	556DD8F799A3826755546B748099C552	F64C8E613164F617FD44E0B120C451D3
SRR5892224	2017-10-10 16:18:14	2017-08-03 08:08:35	4478369	893180688	4478369	199	437		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892224.sralite.1	SRX3057933	X4032RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403900	SAMN07440154	simple	646099	human metagenome	X4032RNA				no					NTU	SRA596114		public	FB374903460690C9BDEC394BBB125CCC	59BB922AC9768432ACE0719D0215B6B8
SRR5892201	2017-10-10 16:18:14	2017-08-03 08:10:26	2441105	1194257821	2441105	489	730		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892201.sralite.1	SRX3057956	X4036DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403882	SAMN07440125	simple	646099	human metagenome	X4036DNA					no					NTU	SRA596114		public	B9D842AEC9583F7E05642F0C508B327F	B930904BABF3F56D64C1577CED2EE7E6
SRR5892223	2017-10-10 16:18:14	2017-08-03 08:07:48	2548851	505752330	2548851	198	249		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892223.sralite.1	SRX3057934	X4036RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403899	SAMN07440155	simple	646099	human metagenome	X4036RNA				no					NTU	SRA596114		public	8DED6C4829B972C9383E5B878E365CAC	5085D33E378F4544EB0B2758CAA0DF34
SRR5892206	2017-10-10 16:18:14	2017-08-03 08:09:44	1828921	895217054	1828921	489	548		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892206.sralite.1	SRX3057951	X4040DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403885	SAMN07440126	simple	646099	human metagenome	X4040DNA					no					NTU	SRA596114		public	6CDCBAF6EAF6DD2C3DA2CB2CD3198BAA	3675EB35108E020679D715C3C3DD5EB9
SRR5892222	2017-10-10 16:18:14	2017-08-03 08:08:39	2562592	511607549	2562592	199	249		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892222.sralite.1	SRX3057935	X4040RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403901	SAMN07440156	simple	646099	human metagenome	X4040RNA				no					NTU	SRA596114		public	09C7D5A762E8515DF63337E80653248F	6DB6260B6DA7FB9E2018BCB033C69992
SRR5892194	2017-10-10 16:18:14	2017-08-03 08:11:22	3129015	1533138214	3129015	489	932		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892194.sralite.1	SRX3057963	X4044DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403874	SAMN07440127	simple	646099	human metagenome	X4044DNA					no					NTU	SRA596114		public	984FFBCD9F193FAE6DDFC6386E791BFF	81B1ACF4D36BF106D9ED5C454CBB00D6
SRR5892227	2017-10-10 16:18:14	2017-08-03 08:07:45	2488097	496720800	2488097	199	243		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892227.sralite.1	SRX3057930	X4044RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403904	SAMN07440157	simple	646099	human metagenome	X4044RNA				no					NTU	SRA596114		public	C6855C0420E927A31C5DE3CE078B2457	CF2969C78BC6146A5F8A8DD6269148B6
SRR5892193	2017-10-10 16:18:14	2017-08-03 08:17:46	5323647	2610876482	5323647	490	1587		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892193.sralite.1	SRX3057964	X4048DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403873	SAMN07440128	simple	646099	human metagenome	X4048DNA					no					NTU	SRA596114		public	A5235BC45B3568DC9AEDB222E47ED806	80800697276E7E6DDF9D1856ED71C098
SRR5892226	2017-10-10 16:18:14	2017-08-03 08:07:38	2292093	457167818	2292093	199	224		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892226.sralite.1	SRX3057931	X4048RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403903	SAMN07440158	simple	646099	human metagenome	X4048RNA				no					NTU	SRA596114		public	7AC59DD06767F1ED7E24CBF9E45227DF	C0EAB901CC2366D7A92B72AF056EE216
SRR5892211	2017-10-10 16:18:14	2017-08-03 08:11:25	3879747	1899633813	3879747	489	1167		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892211.sralite.1	SRX3057946	X4050DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403889	SAMN07440129	simple	646099	human metagenome	X4050DNA					no					NTU	SRA596114		public	D73E232C766DDCF209C7AC28CEAE870D	3621E0D93B7C02B1D32FEA1DA5FA449A
SRR5892187	2017-10-10 16:18:15	2017-08-03 08:09:32	2489726	494885800	2489726	198	243		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892187.sralite.1	SRX3057970	X4050RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403866	SAMN07440159	simple	646099	human metagenome	X4050RNA				no					NTU	SRA596114		public	37994D69C7E5F8228C88893A52438B74	7DE0EF09A95013342399AB7ED44693BF
SRR5892210	2017-10-10 16:18:14	2017-08-03 08:14:46	6018951	2947191197	6018951	489	1810		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892210.sralite.1	SRX3057947	X4056DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403888	SAMN07440130	simple	646099	human metagenome	X4056DNA					no					NTU	SRA596114		public	99E49D7A21D685DF0B7B854491B2FE1D	47EB85D9B8D8E7A8E816FBB291E2D94A
SRR5892188	2017-10-10 16:18:15	2017-08-03 08:09:09	2558398	509646674	2558398	199	248		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892188.sralite.1	SRX3057969	X4056RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403868	SAMN07440160	simple	646099	human metagenome	X4056RNA				no					NTU	SRA596114		public	91C3BBEEFBA439E1AC5605B1822302E7	E5A517EF50414FBF07FA38E4517EE161
SRR5892213	2017-10-10 16:18:14	2017-08-03 08:11:55	4275127	2091746604	4275127	489	1282		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892213.sralite.1	SRX3057944	X4060DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403892	SAMN07440131	simple	646099	human metagenome	X4060DNA					no					NTU	SRA596114		public	4642DE5C592C8F1F4ED27797CBE44162	85ED6D514BEF55A19D3E08DF0F773D10
SRR5892185	2017-10-10 16:18:15	2017-08-03 08:09:05	2577324	514474949	2577324	199	251		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892185.sralite.1	SRX3057972	X4060RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403864	SAMN07440161	simple	646099	human metagenome	X4060RNA				no					NTU	SRA596114		public	9B4524762685594ACA5599096F085AD0	B9B4D3D4BD539C648804833EE75FDC2E
SRR5892212	2017-10-10 16:18:14	2017-08-03 08:09:43	1661546	813134955	1661546	489	501		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892212.sralite.1	SRX3057945	X4064DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403890	SAMN07440132	simple	646099	human metagenome	X4064DNA					no					NTU	SRA596114		public	3DE297CE088A8506659A4E81CAE2E2E0	12378BE388ACC514C1622152F665EBEF
SRR5892186	2017-10-10 16:18:15	2017-08-03 08:09:08	1931666	385131777	1931666	199	188		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892186.sralite.1	SRX3057971	X4064RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403867	SAMN07440162	simple	646099	human metagenome	X4064RNA				no					NTU	SRA596114		public	2A9D8B3C8374C618B41BA8C1E3795E39	84DE33E741D86D48BB850539DB889EB5
SRR5892215	2017-10-10 16:18:14	2017-08-03 08:13:28	6212959	3043961041	6212959	489	1870		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892215.sralite.1	SRX3057942	X4068DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403893	SAMN07440133	simple	646099	human metagenome	X4068DNA					no					NTU	SRA596114		public	5D17608DA8917188D80CAA23C39FD744	E132ECE42DE8C70C625BCC7199A3DA42
SRR5892183	2017-10-10 16:18:15	2017-08-03 08:09:14	1813507	362195370	1813507	199	176		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892183.sralite.1	SRX3057974	X4068RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403863	SAMN07440163	simple	646099	human metagenome	X4068RNA				no					NTU	SRA596114		public	BFE642B3C9625407F40FA17890AE4CD1	D80B9C0013D46DA87F3C6E27E243D3F0
SRR5892214	2017-10-10 16:18:14	2017-08-03 08:11:59	4628901	2270766769	4628901	490	1382		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892214.sralite.1	SRX3057943	X4072DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403852	SAMN07440134	simple	646099	human metagenome	X4072DNA					no					NTU	SRA596114		public	9F03A9B78C22A315490C49361309D1DF	0F1088B515FE7304945C861AD8C08B1A
SRR5892184	2017-10-10 16:18:15	2017-08-03 08:09:07	2077234	414867233	2077234	199	204		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892184.sralite.1	SRX3057973	X4072RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403865	SAMN07440164	simple	646099	human metagenome	X4072RNA				no					NTU	SRA596114		public	373020926E26203C5EE9FC7FF997DAFA	2C034EB42A5A751C86AB7C804ECAC556
SRR5892217	2017-10-10 16:18:14	2017-08-03 08:10:55	3048341	1495762795	3048341	490	904		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892217.sralite.1	SRX3057940	X4074DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403894	SAMN07440135	simple	646099	human metagenome	X4074DNA					no					NTU	SRA596114		public	33DE29F65B3064E117F7FC2BCD53B34E	7C03321F5D1F244F21F910F87A1AA169
SRR5892181	2017-10-10 16:18:15	2017-08-03 08:10:22	1915414	382742368	1915414	199	185		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892181.sralite.1	SRX3057976	X4074RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403861	SAMN07440165	simple	646099	human metagenome	X4074RNA				no					NTU	SRA596114		public	610BE22A31DF54EBA8C73BD0AC617B5A	4A6665303DA0D9192FD4D5C285BE2B28
SRR5892216	2017-10-10 16:18:14	2017-08-03 08:15:09	7217309	3539574839	7217309	490	2152		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892216.sralite.1	SRX3057941	X4080DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403891	SAMN07440136	simple	646099	human metagenome	X4080DNA					no					NTU	SRA596114		public	A49ADE316DEACF820C14D1CE062548D4	36A967E6A63F27573D78D63AF516D59F
SRR5892182	2017-10-10 16:18:15	2017-08-03 08:10:27	2107416	419333227	2107416	198	204		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892182.sralite.1	SRX3057975	X4080RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403862	SAMN07440166	simple	646099	human metagenome	X4080RNA				no					NTU	SRA596114		public	FF4D1C15FDBBE2100BDBBE99863AABF9	DA404813CDF554E4216D4132CE795320
SRR5892209	2017-10-10 16:18:14	2017-08-03 08:13:15	4487908	2203395616	4487908	490	1338		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892209.sralite.1	SRX3057948	X4082DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403850	SAMN07440137	simple	646099	human metagenome	X4082DNA					no					NTU	SRA596114		public	296B391F58D93770C5A67C7EFE4660C3	94AA40190D5739874259FD2B5AB5FBA0
SRR5892190	2017-10-10 16:18:15	2017-08-03 08:09:10	2340921	464698901	2340921	198	225		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892190.sralite.1	SRX3057967	X4082RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403871	SAMN07440167	simple	646099	human metagenome	X4082RNA				no					NTU	SRA596114		public	E838AC4A9C5FB12BCBB7523076E8ADF3	ED4146EA580FBC4ECA9BDB6DB177C245
SRR5892208	2017-10-10 16:18:14	2017-08-03 08:09:38	1685393	827581332	1685393	491	502		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892208.sralite.1	SRX3057949	X4088DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403851	SAMN07440138	simple	646099	human metagenome	X4088DNA					no					NTU	SRA596114		public	CCC7A02F62F995C1FAC8381DD69090AC	829287CB97DB061BE8F1B398B24BBEFE
SRR5892191	2017-10-10 16:18:14	2017-08-03 08:09:03	2297802	457792496	2297802	199	224		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892191.sralite.1	SRX3057966	X4088RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403870	SAMN07440168	simple	646099	human metagenome	X4088RNA				no					NTU	SRA596114		public	2CF9948422DC6FA96797CB0264876A64	FD0EAF3DA4085A372BD04D9DD9F6BCE7
SRR5892237	2017-10-10 16:18:14	2017-08-03 08:08:46	2221667	1086891440	2221667	489	670		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892237.sralite.1	SRX3057920	X4092DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403914	SAMN07440139	simple	646099	human metagenome	X4092DNA					no					NTU	SRA596114		public	D09851B3D3C82CBC764D1E841186C834	60E27B3B9832EED89083C4A4B2AE2E17
SRR5892204	2017-10-10 16:18:14	2017-08-03 08:08:59	2735832	547630630	2735832	200	270		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892204.sralite.1	SRX3057953	X4092RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403884	SAMN07440169	simple	646099	human metagenome	X4092RNA				no					NTU	SRA596114		public	17A2965EF12D47445ED159D9FDF39EC9	93061A56A245B0E46CA4515F66E616A4
SRR5892238	2017-10-10 16:18:14	2017-08-03 08:11:01	3142987	1538601181	3142987	489	943		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892238.sralite.1	SRX3057919	X4096DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403915	SAMN07440140	simple	646099	human metagenome	X4096DNA					no					NTU	SRA596114		public	5B0E9AFA748EB060BF207C4AC9F1EAA3	F771C4C4D36F91B4BB7EF468E60453C0
SRR5892200	2017-10-10 16:18:14	2017-08-03 08:09:27	3362275	673480180	3362275	200	325		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892200.sralite.1	SRX3057957	X4096RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403880	SAMN07440170	simple	646099	human metagenome	X4096RNA				no					NTU	SRA596114		public	19FE213F385E76FDBF26499009624D12	3095578B3C9AEDB8165B5439E6681696
SRR5892239	2017-10-10 16:18:14	2017-08-03 08:08:23	1829782	896393438	1829782	489	550		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892239.sralite.1	SRX3057918	X4100DNA	WGS	size fractionation	METAGENOMIC	PAIRED	0	0ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403917	SAMN07440141	simple	646099	human metagenome	X4100DNA					no					NTU	SRA596114		public	3A2824D1B1145E53BC7598B73FECCB85	496870D0D7D5511A8B5DF3205B11418F
SRR5892207	2017-10-10 16:18:14	2017-08-03 08:09:34	3703950	740821184	3703950	200	362		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/892/SRR5892207.sralite.1	SRX3057950	X4100RNA	WGS	size fractionation	METATRANSCRIPTOMIC	PAIRED	00	ILLUMINA	Illumina HiSeq 2500	SRP114751	PRJNA396840	2	396840	SRS2403887	SAMN07440171	simple	646099	human metagenome	X4100RNA				no					NTU	SRA596114		public	D637F01F0BB0A97147D55ED711A70930	BA1EC7B5ED297DC1A0DAABCA5686E8BD
